Operator,Type,Address/URL,Note
Belnet,DoH,https://dns.belnet.be/dns-query,Belgium
Belnet,DoT,dns.belnet.be,Belgium
CIRA Shield,DoH,https://private.canadianshield.cira.ca/dns-query,Canada
CIRA Shield,DoT,private.canadianshield.cira.ca,Canada
Comss.one,DoH,https://dns.comss.one/dns-query,Global/Russia
Comss.one,DoT,dns.comss.one,Global/Russia
Surfshark,DoH,https://dns.surfshark.com/dns-query,Privacy/VPN
Surfshark,DoT,dns.surfshark.com,Privacy/VPN
NordVPN,DoH,https://doh.nordvpn.com/dns-query,Privacy/VPN
NordVPN,DoT,dot.nordvpn.com,Privacy/VPN
FutaHost,DoH,https://dns.futahost.com/dns-query,Privacy
FutaHost,DoT,dns.futahost.com,Privacy
iCloud Relay,DoH,https://mask.icloud.com/dns-query,Apple Privacy
iCloud Relay,DoH,https://mask-h2.icloud.com/dns-query,Apple Privacy
RethinkDNS,DoH,https://sky.rethinkdns.com/1,Global Anycast
RethinkDNS,DoT,sky.rethinkdns.com,Global Anycast
Snopyta,DoH,https://fi.doh.snopyta.org/dns-query,Finland
Snopyta,DoT,fi.dot.snopyta.org,Finland
Tenta,DoH,https://doh.test.tenta.com,Testing
Tenta,DoT,dns.test.tenta.com,Testing
Windscribe,DoH,https://dns.windscribe.com/dns-query,VPN Provider
Windscribe,DoT,dns.windscribe.com,VPN Provider
Ondre Kelpe,DoH,https://doh.kel.pe,Germany
Ondre Kelpe,DoT,dot.kel.pe,Germany
Tiuxo,DoH,https://dns.tiuxo.com/dns-query,Privacy
Tiuxo,DoT,dns.tiuxo.com,Privacy
FFMUC,DoH,https://doh.ffmuc.net/dns-query,Germany
FFMUC,DoT,dot.ffmuc.net,Germany
AdfreeDNS,DoH,https://adfreedns.top/dns-query,Adblocking
AdfreeDNS,DoT,adfreedns.top,Adblocking
Absolight,DoH,https://resolver1.absolight.net/dns-query,France
Absolight,DoT,resolver1.absolight.net,France
